Index,  Heap Add,  LL Add,    STL Add
1,0.000018,0.000006,0.000012
2,0.000006,0.000004,0.000012
3,0.000004,0.000004,0.000007
4,0.000003,0.000004,0.000004
5,0.000003,0.000004,0.000007
6,0.000005,0.000003,0.000005
7,0.000004,0.000003,0.000005
8,0.000005,0.000009,0.000006
9,0.000004,0.000003,0.000008
10,0.000005,0.000003,0.000005
11,0.000003,0.000004,0.000004
12,0.000005,0.000003,0.000006
13,0.000003,0.000004,0.000004
14,0.000003,0.000004,0.000004
15,0.000004,0.000003,0.000005
16,0.000004,0.000004,0.000005
17,0.000004,0.000003,0.000009
18,0.000004,0.000003,0.000005
19,0.000005,0.000003,0.000006
20,0.000004,0.000003,0.000005
21,0.000004,0.000003,0.000011
22,0.000004,0.000003,0.000005
23,0.000004,0.000003,0.000005
24,0.000004,0.000003,0.000004
25,0.000004,0.000003,0.000004
26,0.000006,0.000003,0.000006
27,0.000005,0.000003,0.000006
28,0.000003,0.000004,0.000005
29,0.000003,0.000004,0.000004
30,0.000004,0.000004,0.000005
31,0.000003,0.000004,0.000004
32,0.000004,0.000003,0.000004
33,0.000004,0.000003,0.000020
34,0.000004,0.000004,0.000004
35,0.000003,0.000004,0.000004
36,0.000003,0.000003,0.000005
37,0.000003,0.000003,0.000003
38,0.000004,0.000003,0.000005
39,0.000003,0.000003,0.000004
40,0.000004,0.000003,0.000004
41,0.000003,0.000003,0.000004
42,0.000003,0.000004,0.000003
43,0.000003,0.000003,0.000003
44,0.000003,0.000003,0.000003
45,0.000004,0.000003,0.000004
46,0.000003,0.000003,0.000003
47,0.000004,0.000003,0.000004
48,0.000003,0.000003,0.000004
49,0.000004,0.000002,0.000005
50,0.000003,0.000003,0.000004
51,0.000003,0.000003,0.000004
52,0.000003,0.000004,0.000004
53,0.000003,0.000004,0.000004
54,0.000004,0.000002,0.000006
55,0.000003,0.000004,0.000003
56,0.000003,0.000003,0.000004
57,0.000004,0.000003,0.000005
58,0.000004,0.000004,0.000005
59,0.000003,0.000003,0.000005
60,0.000003,0.000003,0.000004
61,0.000004,0.000009,0.000005
62,0.000003,0.000003,0.000004
63,0.000003,0.000003,0.000004
64,0.000004,0.000003,0.000005
65,0.000003,0.000004,0.000019
66,0.000004,0.000003,0.000005
67,0.000004,0.000003,0.000006
68,0.000003,0.000004,0.000004
69,0.000002,0.000004,0.000003
70,0.000005,0.000002,0.000006
71,0.000004,0.000002,0.000005
72,0.000005,0.000003,0.000006
73,0.000003,0.000003,0.000004
74,0.000003,0.000004,0.000004
75,0.000004,0.000003,0.000006
76,0.000003,0.000003,0.000004
77,0.000003,0.000003,0.000005
78,0.000005,0.000004,0.000005
79,0.000007,0.000003,0.000009
80,0.000006,0.000004,0.000007
81,0.000004,0.000007,0.000006
82,0.000006,0.000004,0.000006
83,0.000003,0.000005,0.000004
84,0.000003,0.000003,0.000004
85,0.000004,0.000004,0.000004
86,0.000003,0.000004,0.000004
87,0.000003,0.000004,0.000003
88,0.000003,0.000004,0.000005
89,0.000004,0.000003,0.000005
90,0.000003,0.000003,0.000004
91,0.000003,0.000004,0.000004
92,0.000003,0.000005,0.000004
93,0.000003,0.000004,0.000004
94,0.000003,0.000004,0.000003
95,0.000003,0.000004,0.000004
96,0.000004,0.000003,0.000011
97,0.000003,0.000005,0.000004
98,0.000005,0.000002,0.000007
99,0.000003,0.000004,0.000003
100,0.000004,0.000004,0.000004
101,0.000003,0.000004,0.000003
102,0.000005,0.000003,0.000006
103,0.000003,0.000003,0.000004
104,0.000004,0.000004,0.000004
105,0.000004,0.000004,0.000005
106,0.000003,0.000004,0.000004
107,0.000004,0.000004,0.000005
108,0.000003,0.000003,0.000004
109,0.000002,0.000004,0.000004
110,0.000003,0.000003,0.000004
111,0.000003,0.000005,0.000003
112,0.000003,0.000004,0.000005
113,0.000004,0.000003,0.000005
114,0.000004,0.000004,0.000006
115,0.000003,0.000004,0.000003
116,0.000004,0.000004,0.000005
117,0.000004,0.000003,0.000006
118,0.000003,0.000003,0.000004
119,0.000004,0.000003,0.000005
120,0.000004,0.000004,0.000005
121,0.000003,0.000004,0.000004
122,0.000004,0.000007,0.000005
123,0.000004,0.000003,0.000006
124,0.000003,0.000004,0.000005
125,0.000003,0.000003,0.000005
126,0.000002,0.000005,0.000003
